0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.732628,0.173187,0.001281,0.012351,-0.003297,-0.105469,0.00296,0.020022,-0.014051,0.020477,-0.004938,0.002208
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.409955,0.433472,-0.296342,0.031441,0.013691,-0.013432,0.020487,0.050667,-0.013473,-0.012062,-0.002623,0.004901
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.492351,0.269409,-0.047325,-0.088468,-0.168572,0.042782,0.026635,-0.020877,0.022947,0.048618,0.048409,0.055082
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.264088,0.77594,0.275923,0.315071,-0.178769,0.173071,-0.228508,-0.402064,-0.205664,0.806824,-0.318759,-0.251054
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.230118,0.20108,-0.108415,0.065335,0.207309,-0.073923,-0.099432,0.1061,0.06263,-0.221564,0.137881,-0.148632
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.144269,0.786102,-0.761039,0.61739,0.543823,-0.486041,0.425242,0.284505,-0.224949,0.190001,0.703359,-0.443664
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.386518,0.53714,0.156521,0.023084,0.083454,0.083492,0.072207,0.106291,0.138738,-0.077581,-0.325503,0.027002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.297523,0.275818,0.264378,-0.311507,-0.144223,-0.099661,0.05596,-0.215802,-0.267444,-0.211746,-0.079588,0.002206
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.436442,0.510803,0.146591,0.172487,0.154838,0.097613,0.089754,0.122347,0.158233,-0.026693,-0.24866,0.068357
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027203,0.797455,0.308333,-0.569781,-0.290292,0.286782,0.115435,0.137846,0.513835,-0.155673,-0.334408,0.221514
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.194577,0.786621,-0.320904,-0.473141,0.01642,0.432743,0.097088,0.02852,0.123382,-0.078785,-0.589988,0.236837
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.561976,0.160248,0.02722,0.025064,0.010419,0.020581,-0.008212,-0.008647,-0.06948,0.007589,0.024311,-0.001009
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.588451,0.695221,-0.197272,-0.566428,-0.038042,0.086434,0.070174,0.144976,0.307846,0.166069,0.069739,0.101613
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.549695,0.409607,-0.559216,-0.12019,0.363131,0.03332,0.020084,0.114629,-0.02892,0.069608,0.690539,-0.420682
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.468529,0.430481,-3.6e-05,0.581415,-0.369623,-0.21897,0.148046,0.416991,-0.188888,0.152951,-0.057922,-0.092687
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.188341,0.457458,-0.158914,0.195816,0.020608,-0.219076,-0.075471,-0.249566,-0.285776,0.119701,0.278717,-0.232268
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.499287,0.215546,-0.052189,-0.038545,0.009679,-0.021399,-0.033743,-0.039994,-0.095261,-0.142491,-0.104835,-0.0629
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.126366,0.22821,0.122877,-0.089594,-0.027969,0.275478,-0.036867,-0.170761,0.177111,0.14712,-0.246821,0.043954
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.108445,0.778687,0.167054,0.241714,-0.081009,0.057833,0.256535,-0.45609,-0.151268,0.553759,0.379791,-0.696267
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.301945,0.247101,0.170078,-0.113776,0.031072,-0.171276,0.070261,-0.062144,-0.016288,0.332063,-0.119928,-0.179189
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.559381,0.158691,-0.022805,0.00194,-0.057554,0.036007,-0.013332,0.012905,-0.005041,0.00655,0.012165,-0.062909
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.137132,0.565979,-0.166899,-0.079137,-0.13482,-0.122413,0.071042,-0.219268,-0.272686,-0.049961,0.117416,-0.171796
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.57328,0.69339,0.045509,0.842552,-1.038173,-0.24353,-0.271911,0.654525,-0.39851,-0.001161,-0.013348,-0.169741
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.190422,0.783508,-0.402015,-0.217052,0.282096,-0.001416,0.000198,0.216411,-0.543746,-0.150669,0.627117,0.452721
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.307691,0.795227,0.306294,-0.239448,-0.151975,0.282559,0.120132,-0.031792,0.112099,0.69153,-0.868339,-0.204171
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.1908,0.570679,-0.003099,-0.027209,0.19601,-0.337291,-0.436176,-0.058816,0.23984,-0.014715,-0.056878,0.044824
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.511114,0.720123,0.562998,-0.367876,-0.027845,-0.08933,-0.142837,0.042168,0.795655,-1.16662,-0.375342,-0.869509
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.661433,0.176178,0.00029,-0.034459,0.001662,0.009229,-0.01789,0.008501,-0.034418,0.011685,-0.019321,-0.08904
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.350659,0.573547,-0.082931,-0.006275,0.046061,-0.124252,-0.408647,-0.149756,-0.317308,-0.120812,0.098024,0.125094
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.388799,0.658447,0.057969,0.117238,0.19084,0.033462,0.086902,-0.06087,-0.391916,0.022223,0.250452,0.060318
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.544969,0.448212,0.559489,-0.316873,-0.233124,0.14483,0.487406,-0.580552,0.164199,-0.365384,0.132929,-0.188358
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.506889,0.278931,-0.040801,-0.09521,0.050968,0.085882,0.089854,0.06478,0.066067,0.061572,0.114297,0.042402
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.491316,0.746979,-0.023257,-0.327413,-0.26539,-0.224392,1.023189,-0.666655,-0.287532,0.190425,0.799218,-0.486527
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.086551,0.774628,-0.020551,-0.309702,-0.416161,0.23615,0.56682,-0.065837,-0.057059,0.08058,0.027069,0.169053
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034618,0.250122,0.097559,0.165302,-0.081997,-0.039332,0.057502,-0.075566,-0.164293,0.019923,0.031275,-0.138939
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.290841,0.776337,0.231624,0.016405,-0.15178,-1.082959,0.754263,0.139381,-0.403965,0.229756,-0.555829,0.354263
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.065653,0.699768,-0.119427,0.279449,0.192376,-0.415101,-0.250157,0.183822,0.148547,0.227254,0.309707,-0.458281
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.545511,0.434387,0.007173,0.631173,-0.382083,-0.247022,0.166065,0.515892,-0.39695,0.213963,-0.059378,0.023702
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.104699,0.771362,-0.775776,0.142389,-0.130055,-0.185581,0.18035,0.61998,-0.493983,-0.382148,0.370553,-0.257305
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.455846,0.686981,-0.448366,-0.453913,0.251928,-0.753825,-0.410135,-0.734981,0.445934,-0.563069,-0.178692,-0.413348
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.311227,0.243347,0.014013,0.099106,-0.07878,-0.405722,0.247997,0.122898,-0.14345,0.202853,-0.07989,0.003026
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05812,0.162231,0.007199,-0.073889,-0.008086,-0.036206,-0.026307,-0.081835,-0.086673,0.003474,0.036823,-0.109165
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015056,0.60614,0.23866,0.456108,-0.238567,-0.080492,0.13992,0.00672,-0.023855,0.287745,-0.149272,-0.253824
